province,year,poverty_line_avg,poverty_line_max
ACEH,2015,799732.0,830738.0
ACEH,2016,842996.7,873458.0
ACEH,2017,898686.7,937883.0
ACEH,2018,948787.7,983090.0
ACEH,2019,996016.7,1019517.0
ACEH,2020,1053006.0,1085136.0
ACEH,2021,1102376.3,1143046.0
ACEH,2022,1205936.3,1252626.0
BALI,2015,648546.0,674553.0
BALI,2016,680685.3,705998.0
BALI,2017,721117.3,741733.0
BALI,2018,767388.7,781555.0
BALI,2019,805760.3,833087.0
BALI,2020,857104.0,894704.0
BALI,2021,900954.3,941511.0
BALI,2022,985393.0,1030392.0
BANTEN,2015,686178.3,710527.0
BANTEN,2016,733580.7,759955.0
BANTEN,2017,782704.0,817745.0
BANTEN,2018,864846.7,917090.0
BANTEN,2019,928523.7,991816.0
BANTEN,2020,1006094.7,1059873.0
BANTEN,2021,1058898.3,1116111.0
BANTEN,2022,1146892.7,1205295.0
BENGKULU,2015,796783.0,823131.0
BENGKULU,2016,859932.3,889007.0
BENGKULU,2017,923296.7,968276.0
BENGKULU,2018,986860.7,1047609.0
BENGKULU,2019,1036261.7,1107291.0
BENGKULU,2020,1074351.3,1150143.0
BENGKULU,2021,1141016.7,1228842.0
BENGKULU,2022,1238797.0,1334059.0
DI YOGYAKARTA,2015,675833.0,707257.0
DI YOGYAKARTA,2016,706029.0,735296.0
DI YOGYAKARTA,2017,756713.3,798939.0
DI YOGYAKARTA,2018,806367.7,858598.0
DI YOGYAKARTA,2019,859475.3,925294.0
DI YOGYAKARTA,2020,903916.7,975634.0
DI YOGYAKARTA,2021,952257.3,1024360.0
DI YOGYAKARTA,2022,1042366.7,1117736.0
DKI JAKARTA,2015,990426.5,990427.0
DKI JAKARTA,2016,1031049.0,1031049.0
DKI JAKARTA,2017,1114792.0,1114793.0
DKI JAKARTA,2018,1200885.5,1200886.0
DKI JAKARTA,2019,1300615.0,1300615.0
DKI JAKARTA,2020,1363739.5,1363740.0
DKI JAKARTA,2021,1412690.0,1412690.0
DKI JAKARTA,2022,1512325.0,1512325.0
GORONTALO,2015,538497.3,539009.0
GORONTALO,2016,570951.3,571464.0
GORONTALO,2017,605089.7,611423.0
GORONTALO,2018,641616.3,645564.0
GORONTALO,2019,686263.3,692074.0
GORONTALO,2020,743832.0,746941.0
GORONTALO,2021,789641.7,791178.0
GORONTALO,2022,846351.7,849930.0
INDONESIA,2015,675139.7,698919.0
INDONESIA,2016,715695.0,736641.0
INDONESIA,2017,760219.7,786616.0
INDONESIA,2018,809778.3,841384.0
INDONESIA,2019,863048.0,900443.0
INDONESIA,2020,910693.3,947299.0
INDONESIA,2021,955310.0,992578.0
INDONESIA,2022,1037412.3,1073843.0
JAMBI,2015,726341.3,829929.0
JAMBI,2016,776870.0,887215.0
JAMBI,2017,811854.0,923051.0
JAMBI,2018,879035.7,980155.0
JAMBI,2019,935390.3,1036297.0
JAMBI,2020,993083.0,1101531.0
JAMBI,2021,1051922.7,1181926.0
JAMBI,2022,1165720.3,1320263.0
JAWA BARAT,2015,625369.0,625784.0
JAWA BARAT,2016,656815.7,657162.0
JAWA BARAT,2017,697969.0,700017.0
JAWA BARAT,2018,737342.0,740940.0
JAWA BARAT,2019,781677.3,791233.0
JAWA BARAT,2020,823901.0,829601.0
JAWA BARAT,2021,862426.0,867474.0
JAWA BARAT,2022,931880.7,933438.0
JAWA TENGAH,2015,607166.3,607174.0
JAWA TENGAH,2016,639947.0,641677.0
JAWA TENGAH,2017,671861.0,674214.0
JAWA TENGAH,2018,708250.7,712766.0
JAWA TENGAH,2019,751204.0,760528.0
JAWA TENGAH,2020,793706.7,806222.0
JAWA TENGAH,2021,832194.7,843924.0
JAWA TENGAH,2022,903437.7,912102.0
JAWA TIMUR,2015,621573.0,623847.0
JAWA TIMUR,2016,650820.7,652625.0
JAWA TIMUR,2017,702225.3,716749.0
JAWA TIMUR,2018,757651.0,784343.0
JAWA TIMUR,2019,800854.0,830301.0
JAWA TIMUR,2020,833235.0,856768.0
JAWA TIMUR,2021,872769.3,901149.0
JAWA TIMUR,2022,947152.7,972786.0
KALIMANTAN BARAT,2015,667399.7,682091.0
KALIMANTAN BARAT,2016,712315.7,719620.0
KALIMANTAN BARAT,2017,774923.3,780775.0
KALIMANTAN BARAT,2018,834623.3,857598.0
KALIMANTAN BARAT,2019,898479.0,933679.0
KALIMANTAN BARAT,2020,954917.0,1004576.0
KALIMANTAN BARAT,2021,998800.7,1053815.0
KALIMANTAN BARAT,2022,1084216.7,1151219.0
KALIMANTAN SELATAN,2015,704377.3,725896.0
KALIMANTAN SELATAN,2016,767878.3,785624.0
KALIMANTAN SELATAN,2017,823373.0,847243.0
KALIMANTAN SELATAN,2018,864064.7,889094.0
KALIMANTAN SELATAN,2019,934592.7,954059.0
KALIMANTAN SELATAN,2020,999839.0,1012600.0
KALIMANTAN SELATAN,2021,1045713.7,1063281.0
KALIMANTAN SELATAN,2022,1133513.3,1148525.0
KALIMANTAN TENGAH,2015,705325.3,735608.0
KALIMANTAN TENGAH,2016,746410.3,779745.0
KALIMANTAN TENGAH,2017,797588.3,832863.0
KALIMANTAN TENGAH,2018,832984.3,867245.0
KALIMANTAN TENGAH,2019,890492.7,914115.0
KALIMANTAN TENGAH,2020,973457.3,991562.0
KALIMANTAN TENGAH,2021,1025148.3,1051878.0
KALIMANTAN TENGAH,2022,1128190.0,1168386.0
KALIMANTAN TIMUR,2015,962655.7,990438.0
KALIMANTAN TIMUR,2016,1032899.0,1054790.0
KALIMANTAN TIMUR,2017,1105953.0,1120681.0
KALIMANTAN TIMUR,2018,1170129.3,1177884.0
KALIMANTAN TIMUR,2019,1243639.7,1257268.0
KALIMANTAN TIMUR,2020,1327327.3,1341369.0
KALIMANTAN TIMUR,2021,1387171.3,1402710.0
KALIMANTAN TIMUR,2022,1492583.3,1504307.0
KALIMANTAN UTARA,2015,966411.0,994391.0
KALIMANTAN UTARA,2016,1041959.3,1063413.0
KALIMANTAN UTARA,2017,1126959.0,1158739.0
KALIMANTAN UTARA,2018,1200643.7,1252021.0
KALIMANTAN UTARA,2019,1310546.3,1378742.0
KALIMANTAN UTARA,2020,1365438.3,1437970.0
KALIMANTAN UTARA,2021,1430996.3,1501107.0
KALIMANTAN UTARA,2022,1561719.7,1639291.0
KEP. BANGKA BELITUNG,2015,1018419.0,1044264.0
KEP. BANGKA BELITUNG,2016,1098218.3,1120580.0
KEP. BANGKA BELITUNG,2017,1195923.3,1226053.0
KEP. BANGKA BELITUNG,2018,1295024.7,1310404.0
KEP. BANGKA BELITUNG,2019,1393313.7,1411176.0
KEP. BANGKA BELITUNG,2020,1448361.0,1469420.0
KEP. BANGKA BELITUNG,2021,1524640.7,1559560.0
KEP. BANGKA BELITUNG,2022,1656487.7,1693386.0
KEP. RIAU,2015,915559.3,939643.0
KEP. RIAU,2016,980628.0,1000398.0
KEP. RIAU,2017,1035393.0,1056480.0
KEP. RIAU,2018,1111380.3,1134903.0
KEP. RIAU,2019,1177569.3,1203104.0
KEP. RIAU,2020,1220537.0,1236204.0
KEP. RIAU,2021,1279314.3,1300107.0
KEP. RIAU,2022,1397354.7,1420493.0
LAMPUNG,2015,708235.3,757567.0
LAMPUNG,2016,745616.7,790866.0
LAMPUNG,2017,790435.3,847299.0
LAMPUNG,2018,829217.3,897299.0
LAMPUNG,2019,869780.0,940725.0
LAMPUNG,2020,929075.7,1005050.0
LAMPUNG,2021,979774.7,1051136.0
LAMPUNG,2022,1077424.0,1156459.0
MALUKU,2015,804955.0,805276.0
MALUKU,2016,838533.7,838958.0
MALUKU,2017,888875.3,899196.0
MALUKU,2018,932505.3,952043.0
MALUKU,2019,1054236.0,1066245.0
MALUKU,2020,1129917.3,1142283.0
MALUKU,2021,1194836.3,1209880.0
MALUKU,2022,1305054.7,1322056.0
MALUKU UTARA,2015,713347.7,739471.0
MALUKU UTARA,2016,769981.0,796156.0
MALUKU UTARA,2017,795748.0,824209.0
MALUKU UTARA,2018,845745.3,878590.0
MALUKU UTARA,2019,907161.7,958539.0
MALUKU UTARA,2020,942454.0,983467.0
MALUKU UTARA,2021,1005979.3,1049681.0
MALUKU UTARA,2022,1070057.3,1115764.0
NUSA TENGGARA BARAT,2015,639290.0,663409.0
NUSA TENGGARA BARAT,2016,672053.3,690161.0
NUSA TENGGARA BARAT,2017,699232.7,718947.0
NUSA TENGGARA BARAT,2018,740402.3,761624.0
NUSA TENGGARA BARAT,2019,777887.0,801783.0
NUSA TENGGARA BARAT,2020,813439.7,837654.0
NUSA TENGGARA BARAT,2021,865183.0,887306.0
NUSA TENGGARA BARAT,2022,949529.0,972017.0
NUSA TENGGARA TIMUR,2015,638582.3,739275.0
NUSA TENGGARA TIMUR,2016,680922.3,775800.0
NUSA TENGGARA TIMUR,2017,720648.0,816355.0
NUSA TENGGARA TIMUR,2018,744744.7,840380.0
NUSA TENGGARA TIMUR,2019,793106.0,908939.0
NUSA TENGGARA TIMUR,2020,850584.7,990579.0
NUSA TENGGARA TIMUR,2021,895746.7,1039778.0
NUSA TENGGARA TIMUR,2022,996370.3,1152757.0
PAPUA,2015,824903.7,885754.0
PAPUA,2016,883910.0,946279.0
PAPUA,2017,938883.3,1006771.0
PAPUA,2018,1036444.7,1109445.0
PAPUA,2019,1115914.0,1192202.0
PAPUA,2020,1160674.3,1233461.0
PAPUA,2021,1208731.7,1277774.0
PAPUA,2022,1317675.0,1400121.0
PAPUA BARAT,2015,910022.3,930721.0
PAPUA BARAT,2016,970621.7,995989.0
PAPUA BARAT,2017,1012173.0,1039230.0
PAPUA BARAT,2018,1080575.3,1113825.0
PAPUA BARAT,2019,1169014.3,1215685.0
PAPUA BARAT,2020,1230376.0,1265277.0
PAPUA BARAT,2021,1288498.0,1338026.0
PAPUA BARAT,2022,1379910.3,1441944.0
RIAU,2015,817128.3,822570.0
RIAU,2016,862961.3,865888.0
RIAU,2017,922499.0,937874.0
RIAU,2018,969334.0,990781.0
RIAU,2019,1029179.7,1060254.0
RIAU,2020,1096210.7,1143318.0
RIAU,2021,1159176.0,1213822.0
RIAU,2022,1263277.0,1328953.0
SULAWESI BARAT,2015,536049.7,542704.0
SULAWESI BARAT,2016,572926.0,586079.0
SULAWESI BARAT,2017,617436.3,619986.0
SULAWESI BARAT,2018,644328.7,647750.0
SULAWESI BARAT,2019,668464.3,669455.0
SULAWESI BARAT,2020,705847.0,711960.0
SULAWESI BARAT,2021,749144.3,751191.0
SULAWESI BARAT,2022,832506.3,833679.0
SULAWESI SELATAN,2015,513749.0,536303.0
SULAWESI SELATAN,2016,548469.7,568345.0
SULAWESI SELATAN,2017,580173.0,600478.0
SULAWESI SELATAN,2018,623574.3,642274.0
SULAWESI SELATAN,2019,672829.3,693767.0
SULAWESI SELATAN,2020,713884.3,738824.0
SULAWESI SELATAN,2021,759098.7,793555.0
SULAWESI SELATAN,2022,824741.0,862889.0
SULAWESI TENGAH,2015,705721.7,734895.0
SULAWESI TENGAH,2016,765322.0,790483.0
SULAWESI TENGAH,2017,810400.7,847181.0
SULAWESI TENGAH,2018,844559.0,872111.0
SULAWESI TENGAH,2019,913416.3,938629.0
SULAWESI TENGAH,2020,962461.7,982639.0
SULAWESI TENGAH,2021,1005940.7,1022757.0
SULAWESI TENGAH,2022,1089890.7,1104012.0
SULAWESI TENGGARA,2015,532003.0,551933.0
SULAWESI TENGGARA,2016,564167.0,584113.0
SULAWESI TENGGARA,2017,589185.0,606453.0
SULAWESI TENGGARA,2018,622052.7,635517.0
SULAWESI TENGGARA,2019,676080.7,693112.0
SULAWESI TENGGARA,2020,728339.0,749902.0
SULAWESI TENGGARA,2021,777839.0,804515.0
SULAWESI TENGGARA,2022,841547.0,871622.0
SULAWESI UTARA,2015,601970.7,610245.0
SULAWESI UTARA,2016,635715.0,644351.0
SULAWESI UTARA,2017,669385.7,676983.0
SULAWESI UTARA,2018,701122.0,708930.0
SULAWESI UTARA,2019,750829.3,754077.0
SULAWESI UTARA,2020,788828.0,798485.0
SULAWESI UTARA,2021,828135.0,839585.0
SULAWESI UTARA,2022,880717.7,894208.0
SUMATERA BARAT,2015,792943.3,829674.0
SUMATERA BARAT,2016,866241.0,896197.0
SUMATERA BARAT,2017,912674.0,947979.0
SUMATERA BARAT,2018,964188.0,1003699.0
SUMATERA BARAT,2019,1035040.7,1077374.0
SUMATERA BARAT,2020,1092385.3,1128098.0
SUMATERA BARAT,2021,1147964.0,1173239.0
SUMATERA BARAT,2022,1264577.7,1291222.0
SUMATERA SELATAN,2015,679171.0,744075.0
SUMATERA SELATAN,2016,724448.0,788219.0
SUMATERA SELATAN,2017,760069.0,828360.0
SUMATERA SELATAN,2018,810181.7,879032.0
SUMATERA SELATAN,2019,846653.3,907828.0
SUMATERA SELATAN,2020,888890.3,940351.0
SUMATERA SELATAN,2021,928632.0,977097.0
SUMATERA SELATAN,2022,1007998.0,1064380.0
SUMATERA UTARA,2015,714280.3,744218.0
SUMATERA UTARA,2016,789562.0,812243.0
SUMATERA UTARA,2017,834272.7,864587.0
SUMATERA UTARA,2018,886291.3,914153.0
SUMATERA UTARA,2019,954269.0,990205.0
SUMATERA UTARA,2020,1006082.0,1038747.0
SUMATERA UTARA,2021,1060420.3,1099522.0
SUMATERA UTARA,2022,1149814.7,1198448.0
